output1 shape :  (?, 64)
input_x:0
24384 <class 'numpy.float32'>
idx : 7317
idx : 7318
idx : 7319
idx : 7320
idx : 7321
idx : 7322
idx : 7323
idx : 7324
idx : 7325
idx : 7326
idx : 7327
idx : 2400
idx : 2401
idx : 2402
idx : 2403
idx : 2404
idx : 2405
idx : 2406
idx : 2407
idx : 2408
idx : 2409
idx : 2410
idx : 2411
idx : 2412
idx : 2413
idx : 2414
idx : 2415
idx : 2416
idx : 2417
idx : 2418
idx : 2419
idx : 2420
idx : 2421
idx : 2422
idx : 2423
idx : 2424
idx : 2425
idx : 2426
idx : 2427
idx : 2428
idx : 2429
idx : 2430
idx : 2431
idx : 2272
idx : 2273
idx : 2274
idx : 2275
idx : 2276
idx : 2277
idx : 2278
idx : 2279
idx : 2280
idx : 2281
idx : 2282
idx : 2283
idx : 2284
idx : 2285
idx : 2286
idx : 2287
idx : 2288
idx : 2289
idx : 2290
idx : 2291
idx : 2292
idx : 2293
idx : 2294
idx : 2295
idx : 2296
idx : 2297
idx : 2298
idx : 2299
idx : 2300
idx : 2301
idx : 2302
idx : 2303
idx : 2368
idx : 2369
idx : 2370
idx : 2371
idx : 2372
idx : 2373
idx : 2374
idx : 2375
idx : 2376
idx : 2377
idx : 2378
idx : 2379
idx : 2380
idx : 2381
idx : 2382
idx : 2383
idx : 2384
idx : 2385
idx : 2386
idx : 2387
idx : 2388
idx : 2389
idx : 2390
idx : 2391
idx : 2392
idx : 2393
idx : 2394
idx : 2395
idx : 2396
idx : 2397
idx : 2398
idx : 2399
idx : 2240
idx : 2241
idx : 2242
idx : 2243
idx : 2244
idx : 2245
idx : 2246
idx : 2247
idx : 2248
idx : 2249
idx : 2250
idx : 2251
idx : 2252
idx : 2253
idx : 2254
idx : 2255
idx : 2256
idx : 2257
idx : 2258
idx : 2259
idx : 2260
idx : 2261
idx : 2262
idx : 2263
idx : 2264
idx : 2265
idx : 2266
idx : 2267
idx : 2268
idx : 2269
idx : 2270
idx : 2271
idx : 4992
idx : 4993
idx : 4994
idx : 4995
idx : 4996
idx : 4997
idx : 4998
idx : 4999
idx : 5000
idx : 5001
idx : 5002
idx : 5003
idx : 5004
idx : 5005
idx : 5006
idx : 5007
idx : 5008
idx : 5009
idx : 5010
idx : 5011
idx : 5012
idx : 5013
idx : 5014
idx : 5015
idx : 5016
idx : 5017
idx : 5018
idx : 5019
idx : 5020
idx : 5021
idx : 5022
idx : 5023
idx : 4864
idx : 4865
idx : 4866
idx : 4867
idx : 4868
idx : 4869
idx : 4870
idx : 4871
idx : 4872
idx : 4873
idx : 4874
idx : 4875
idx : 4876
idx : 4877
idx : 4878
idx : 4879
idx : 4880
idx : 4881
idx : 4882
idx : 4883
idx : 4884
idx : 4885
idx : 4886
idx : 4887
idx : 4888
idx : 4889
idx : 4890
idx : 4891
idx : 4892
idx : 4893
idx : 4894
idx : 4895
idx : 4736
idx : 4737
idx : 4738
idx : 4739
idx : 4740
idx : 4741
idx : 4742
idx : 4743
idx : 4744
idx : 4745
idx : 4746
idx : 4747
idx : 4748
idx : 4749
idx : 4750
idx : 4751
idx : 4752
idx : 4753
idx : 4754
idx : 4755
idx : 4756
idx : 4757
idx : 4758
idx : 4759
idx : 4760
idx : 4761
idx : 4762
idx : 4763
idx : 4764
idx : 4765
idx : 4766
idx : 4767
idx : 4224
idx : 4225
idx : 4226
idx : 4227
idx : 4228
idx : 4229
idx : 4230
idx : 4231
idx : 4232
idx : 4233
idx : 4234
idx : 4235
idx : 4236
idx : 4237
idx : 4238
idx : 4239
idx : 4240
idx : 4241
idx : 4242
idx : 4243
idx : 4244
idx : 4245
idx : 4246
idx : 4247
idx : 4248
idx : 4249
idx : 4250
idx : 4251
idx : 4252
idx : 4253
idx : 4254
idx : 4255
idx : 4160
idx : 4161
idx : 4162
idx : 4163
idx : 4164
idx : 4165
idx : 4166
idx : 4167
idx : 4168
idx : 4169
idx : 4170
idx : 4171
idx : 4172
idx : 4173
idx : 4174
idx : 4175
idx : 4176
idx : 4177
idx : 4178
idx : 4179
idx : 4180
idx : 4181
idx : 4182
idx : 4183
idx : 4184
idx : 4185
idx : 4186
idx : 4187
idx : 4188
idx : 4189
idx : 4190
idx : 4191
idx : 5344
idx : 5345
idx : 5346
idx : 5347
idx : 5348
idx : 5349
idx : 5350
idx : 5351
idx : 5352
idx : 5353
idx : 5354
idx : 5355
idx : 5356
idx : 5357
idx : 5358
idx : 5359
idx : 5360
idx : 5361
idx : 5362
idx : 5363
idx : 5364
idx : 5365
idx : 5366
idx : 5367
idx : 5368
idx : 5369
idx : 5370
idx : 5371
idx : 5372
idx : 5373
idx : 5374
idx : 5375
idx : 544
idx : 545
idx : 546
idx : 547
idx : 548
idx : 549
idx : 550
idx : 551
idx : 552
idx : 553
idx : 554
idx : 555
idx : 556
idx : 557
idx : 558
idx : 559
idx : 560
idx : 561
idx : 562
idx : 563
idx : 564
idx : 565
idx : 566
idx : 567
idx : 568
idx : 569
idx : 570
idx : 571
idx : 572
idx : 573
idx : 574
idx : 575
idx : 800
idx : 801
idx : 802
idx : 803
idx : 804
idx : 805
idx : 806
idx : 807
idx : 808
idx : 809
idx : 810
idx : 811
idx : 812
idx : 813
idx : 814
idx : 815
idx : 816
idx : 817
idx : 818
idx : 819
idx : 820
idx : 821
idx : 822
idx : 823
idx : 824
idx : 825
idx : 826
idx : 827
idx : 828
idx : 829
idx : 830
idx : 831
idx : 6592
idx : 6593
idx : 6594
idx : 6595
idx : 6596
idx : 6597
idx : 6598
idx : 6599
idx : 6600
idx : 6601
idx : 6602
idx : 6603
idx : 6604
idx : 6605
idx : 6606
idx : 6607
idx : 6608
idx : 6609
idx : 6610
idx : 6611
idx : 6612
idx : 6613
idx : 6614
idx : 6615
idx : 6616
idx : 6617
idx : 6618
idx : 6619
idx : 6620
idx : 6621
idx : 6622
idx : 6623
idx : 6144
idx : 6145
idx : 6146
idx : 6147
idx : 6148
idx : 6149
idx : 6150
idx : 6151
idx : 6152
idx : 6153
idx : 6154
idx : 6155
idx : 6156
idx : 6157
idx : 6158
idx : 6159
idx : 6160
idx : 6161
idx : 6162
idx : 6163
idx : 6164
idx : 6165
idx : 6166
idx : 6167
idx : 6168
idx : 6169
idx : 6170
idx : 6171
idx : 6172
idx : 6173
idx : 6174
idx : 6175
idx : 6272
idx : 6273
idx : 6274
idx : 6275
idx : 6276
idx : 6277
idx : 6278
idx : 6279
idx : 6280
idx : 6281
idx : 6282
idx : 6283
idx : 6284
idx : 6285
idx : 6286
idx : 6287
idx : 6288
idx : 6289
idx : 6290
idx : 6291
idx : 6292
idx : 6293
idx : 6294
idx : 6295
idx : 6296
idx : 6297
idx : 6298
idx : 6299
idx : 6300
idx : 6301
idx : 6302
idx : 6303
idx : 5536
idx : 5537
idx : 5538
idx : 5539
idx : 5540
idx : 5541
idx : 5542
idx : 5543
idx : 5544
idx : 5545
idx : 5546
idx : 5547
idx : 5548
idx : 5549
idx : 5550
idx : 5551
idx : 5552
idx : 5553
idx : 5554
idx : 5555
idx : 5556
idx : 5557
idx : 5558
idx : 5559
idx : 5560
idx : 5561
idx : 5562
idx : 5563
idx : 5564
idx : 5565
idx : 5566
idx : 5567
idx : 5184
idx : 5185
idx : 5186
idx : 5187
idx : 5188
idx : 5189
idx : 5190
idx : 5191
idx : 5192
idx : 5193
idx : 5194
idx : 5195
idx : 5196
idx : 5197
idx : 5198
idx : 5199
idx : 5200
idx : 5201
idx : 5202
idx : 5203
idx : 5204
idx : 5205
idx : 5206
idx : 5207
idx : 5208
idx : 5209
idx : 5210
idx : 5211
idx : 5212
idx : 5213
idx : 5214
idx : 5215
idx : 5280
idx : 5281
idx : 5282
idx : 5283
idx : 5284
idx : 5285
idx : 5286
idx : 5287
idx : 5288
idx : 5289
idx : 5290
idx : 5291
idx : 5292
idx : 5293
idx : 5294
idx : 5295
idx : 5296
idx : 5297
idx : 5298
idx : 5299
idx : 5300
idx : 5301
idx : 5302
idx : 5303
idx : 5304
idx : 5305
idx : 5306
idx : 5307
idx : 5308
idx : 5309
idx : 5310
idx : 5311
idx : 224
idx : 225
idx : 226
idx : 227
idx : 228
idx : 229
idx : 230
idx : 231
idx : 232
idx : 233
idx : 234
idx : 235
idx : 236
idx : 237
idx : 238
idx : 239
idx : 240
idx : 241
idx : 242
idx : 243
idx : 244
idx : 245
idx : 246
idx : 247
idx : 248
idx : 249
idx : 250
idx : 251
idx : 252
idx : 253
idx : 254
idx : 255
idx : 384
idx : 385
idx : 386
idx : 387
idx : 388
idx : 389
idx : 390
idx : 391
idx : 392
idx : 393
idx : 394
idx : 395
idx : 396
idx : 397
idx : 398
idx : 399
idx : 400
idx : 401
idx : 402
idx : 403
idx : 404
idx : 405
idx : 406
idx : 407
idx : 408
idx : 409
idx : 410
idx : 411
idx : 412
idx : 413
idx : 414
idx : 415
idx : 32
idx : 33
idx : 34
idx : 35
idx : 36
idx : 37
idx : 38
idx : 39
idx : 40
idx : 41
idx : 42
idx : 43
idx : 44
idx : 45
idx : 46
idx : 47
idx : 48
idx : 49
idx : 50
idx : 51
idx : 52
idx : 53
idx : 54
idx : 55
idx : 56
idx : 57
idx : 58
idx : 59
idx : 60
idx : 61
idx : 62
idx : 63
idx : 256
idx : 257
idx : 258
idx : 259
idx : 260
idx : 261
idx : 262
idx : 263
idx : 264
idx : 265
idx : 266
idx : 267
idx : 268
idx : 269
idx : 270
idx : 271
idx : 272
idx : 273
idx : 274
idx : 275
idx : 276
idx : 277
idx : 278
idx : 279
idx : 280
idx : 281
idx : 282
idx : 283
idx : 284
idx : 285
idx : 286
idx : 287
idx : 3712
idx : 3713
idx : 3714
idx : 3715
idx : 3716
idx : 3717
idx : 3718
idx : 3719
idx : 3720
idx : 3721
idx : 3722
idx : 3723
idx : 3724
idx : 3725
idx : 3726
idx : 3727
idx : 3728
idx : 3729
idx : 3730
idx : 3731
idx : 3732
idx : 3733
idx : 3734
idx : 3735
idx : 3736
idx : 3737
idx : 3738
idx : 3739
idx : 3740
idx : 3741
idx : 3742
idx : 3743
idx : 3616
idx : 3617
idx : 3618
idx : 3619
idx : 3620
idx : 3621
idx : 3622
idx : 3623
idx : 3624
idx : 3625
idx : 3626
idx : 3627
idx : 3628
idx : 3629
idx : 3630
idx : 3631
idx : 3632
idx : 3633
idx : 3634
idx : 3635
idx : 3636
idx : 3637
idx : 3638
idx : 3639
idx : 3640
idx : 3641
idx : 3642
idx : 3643
idx : 3644
idx : 3645
idx : 3646
idx : 3647
idx : 1376
idx : 1377
idx : 1378
idx : 1379
idx : 1380
idx : 1381
idx : 1382
idx : 1383
idx : 1384
idx : 1385
idx : 1386
idx : 1387
idx : 1388
idx : 1389
idx : 1390
idx : 1391
idx : 1392
idx : 1393
idx : 1394
idx : 1395
idx : 1396
idx : 1397
idx : 1398
idx : 1399
idx : 1400
idx : 1401
idx : 1402
idx : 1403
idx : 1404
idx : 1405
idx : 1406
idx : 1407
idx : 1472
idx : 1473
idx : 1474
idx : 1475
idx : 1476
idx : 1477
idx : 1478
idx : 1479
idx : 1480
idx : 1481
idx : 1482
idx : 1483
idx : 1484
idx : 1485
idx : 1486
idx : 1487
idx : 1488
idx : 1489
idx : 1490
idx : 1491
idx : 1492
idx : 1493
idx : 1494
idx : 1495
idx : 1496
idx : 1497
idx : 1498
idx : 1499
idx : 1500
idx : 1501
idx : 1502
idx : 1503
idx : 3648
idx : 3649
idx : 3650
idx : 3651
idx : 3652
idx : 3653
idx : 3654
idx : 3655
idx : 3656
idx : 3657
idx : 3658
idx : 3659
idx : 3660
idx : 3661
idx : 3662
idx : 3663
idx : 3664
idx : 3665
idx : 3666
idx : 3667
idx : 3668
idx : 3669
idx : 3670
idx : 3671
idx : 3672
idx : 3673
idx : 3674
idx : 3675
idx : 3676
idx : 3677
idx : 3678
idx : 3679
idx : 3072
idx : 3073
idx : 3074
idx : 3075
idx : 3076
idx : 3077
idx : 3078
idx : 3079
idx : 3080
idx : 3081
idx : 3082
idx : 3083
idx : 3084
idx : 3085
idx : 3086
idx : 3087
idx : 3088
idx : 3089
idx : 3090
idx : 3091
idx : 3092
idx : 3093
idx : 3094
idx : 3095
idx : 3096
idx : 3097
idx : 3098
idx : 3099
idx : 3100
idx : 3101
idx : 3102
idx : 3103
idx : 1024
idx : 1025
idx : 1026
idx : 1027
idx : 1028
idx : 1029
idx : 1030
idx : 1031
idx : 1032
idx : 1033
idx : 1034
idx : 1035
idx : 1036
idx : 1037
idx : 1038
idx : 1039
idx : 1040
idx : 1041
idx : 1042
idx : 1043
idx : 1044
idx : 1045
idx : 1046
idx : 1047
idx : 1048
idx : 1049
idx : 1050
idx : 1051
idx : 1052
idx : 1053
idx : 1054
idx : 1055
idx : 4480
idx : 4481
idx : 4482
idx : 4483
idx : 4484
idx : 4485
idx : 4486
idx : 4487
idx : 4488
idx : 4489
idx : 4490
idx : 4491
idx : 4492
idx : 4493
idx : 4494
idx : 4495
idx : 4496
idx : 4497
idx : 4498
idx : 4499
idx : 4500
idx : 4501
idx : 4502
idx : 4503
idx : 4504
idx : 4505
idx : 4506
idx : 4507
idx : 4508
idx : 4509
idx : 4510
idx : 4511
idx : 4352
idx : 4353
idx : 4354
idx : 4355
idx : 4356
idx : 4357
idx : 4358
idx : 4359
idx : 4360
idx : 4361
idx : 4362
idx : 4363
idx : 4364
idx : 4365
idx : 4366
idx : 4367
idx : 4368
idx : 4369
idx : 4370
idx : 4371
idx : 4372
idx : 4373
idx : 4374
idx : 4375
idx : 4376
idx : 4377
idx : 4378
idx : 4379
idx : 4380
idx : 4381
idx : 4382
idx : 4383
idx : 7520
idx : 7521
idx : 7522
idx : 7523
idx : 7524
idx : 7525
idx : 7526
idx : 7527
idx : 7528
idx : 7529
idx : 7530
idx : 7531
idx : 7532
idx : 7533
idx : 7534
idx : 7535
idx : 7536
idx : 7537
idx : 7538
idx : 7539
idx : 7540
idx : 7541
idx : 7542
idx : 7543
idx : 7544
idx : 7545
idx : 7546
idx : 7547
idx : 7548
idx : 7549
idx : 7550
idx : 7551
idx : 7584
idx : 7585
idx : 7586
idx : 7587
idx : 7588
idx : 7589
idx : 7590
idx : 7591
idx : 7592
idx : 7593
idx : 7594
idx : 7595
idx : 7596
idx : 7597
idx : 7598
idx : 7599
idx : 7600
idx : 7601
idx : 7602
idx : 7603
idx : 7604
idx : 7605
idx : 7606
idx : 7607
idx : 7608
idx : 7609
idx : 7610
idx : 7611
idx : 7612
idx : 7613
idx : 7614
idx : 7615
16256 <class 'numpy.float32'>
0 input is [0.5488135  0.71518934 0.60276335 ... 0.87238324 0.16785775 0.78560436]
[array([[0.5488135 , 0.71518934, 0.60276335, ..., 0.11037514, 0.6563296 ,
        0.13818295],
       [0.186193  , 0.9443724 , 0.73955077, ..., 0.7486636 , 0.9037197 ,
        0.08342244],
       [0.8207671 , 0.9088437 , 0.8155238 , ..., 0.34851936, 0.8149665 ,
        0.98549145],
       ...,
       [0.97426283, 0.74854565, 0.7894374 , ..., 0.36377245, 0.98389596,
        0.56129533],
       [0.15319619, 0.0328116 , 0.22879529, ..., 0.9914704 , 0.07276381,
        0.19248773],
       [0.7620788 , 0.381549  , 0.18573894, ..., 0.60171485, 0.17178427,
        0.5415449 ]], dtype=float32), array([[0.19658236, 0.36872518, 0.82099324, ..., 0.311945  , 0.39822108,
        0.20984375],
       [0.55219245, 0.58447605, 0.96193635, ..., 0.45722345, 0.9518745 ,
        0.5757512 ],
       [0.9689717 , 0.90494835, 0.29655626, ..., 0.38913468, 0.9521427 ,
        0.30002892],
       ...,
       [0.5313229 , 0.77773285, 0.28925994, ..., 0.40347955, 0.46089503,
        0.01048474],
       [0.79466105, 0.21911298, 0.44436827, ..., 0.47405186, 0.27704766,
        0.41207168],
       [0.9400948 , 0.610037  , 0.97634673, ..., 0.87238324, 0.16785775,
        0.78560436]], dtype=float32)]
[array([0.5488135 , 0.71518934, 0.60276335, ..., 0.60171485, 0.17178427,
       0.5415449 ], dtype=float32), array([0.19658236, 0.36872518, 0.82099324, ..., 0.87238324, 0.16785775,
       0.78560436], dtype=float32)]
(127, 64)
(8128,)
trt cross_check output_0 True
max diff 0.0
min diff 0.0
trt cross_check output_1 True
max diff 0.0
min diff 0.0
